TD relay listening on ws://127.0.0.1:8081
Forwarding OSC to udp://127.0.0.1:9001
summary: frames=0 (no state yet)
summary: frames=0 (no state yet)
summary: frames=0 (no state yet)
summary: frames=0 (no state yet)
summary: frames=0 (no state yet)
summary: frames=0 (no state yet)
client connected
client disconnected
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=60 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=60 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=60 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=60 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=60 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
summary: frames=61 ball=(0.500, 0.500) paddles=(0.410, 0.410) score=(0, 0) demo=0 status=gameover
